"","X","Experiment.Accession","Experiment.Title","Organism.Name","Instrument","Submitter","Study.Accession","Study.Title","Sample.Accession","Sample.Title","Total.Size..Mb","Total.RUNs","Total.Spots","Total.Bases","Library.Name","Library.Strategy","Library.Source","Library.Selection","donor","split"
"FD025",76,"SRX13829971","FD025","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708652",NA,9.01,1,30479,15289075,"FD025","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD028",202,"SRX13829843","FD028","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708524",NA,13.28,1,41660,20896775,"FD028","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD029",191,"SRX13829854","FD029","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708535",NA,8.29,1,31970,16032215,"FD029","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD030",180,"SRX13829865","FD030","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708546",NA,8.82,1,27923,14005937,"FD030","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD031",355,"SRX13829681","FD031","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708362",NA,7.39,1,28908,14487143,"FD031","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD032",344,"SRX13829692","FD032","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708373",NA,11.8,1,36981,18546763,"FD032","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD034",296,"SRX13829742","FD034","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708423",NA,6.67,1,21018,10543583,"FD034","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD035",285,"SRX13829753","FD035","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708434",NA,5.47,1,18746,9403946,"FD035","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD036",169,"SRX13829876","FD036","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708557",NA,15.97,1,49165,24653167,"FD036","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD037",158,"SRX13829887","FD037","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708568",NA,4.32,1,17302,8681146,"FD037","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD038",66,"SRX13829981","FD038","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708662",NA,12.13,1,37493,18800423,"FD038","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD039",55,"SRX13829992","FD039","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708673",NA,4.39,1,16657,8356017,"FD039","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD040",441,"SRX13830003","FD040","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708684",NA,6.94,1,23485,11781816,"FD040","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD041",142,"SRX13829903","FD041","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708584",NA,4.67,1,15295,7672639,"FD041","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD043",26,"SRX13830022","FD043","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708703",NA,9.75,1,29962,15029447,"FD043","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD044",23,"SRX13830025","FD044","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708706",NA,8.41,1,29244,14670930,"FD044","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD045",22,"SRX13830026","FD045","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708707",NA,11.77,1,36823,18470564,"FD045","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD046",2110,"SRX13830027","FD046","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708708",NA,4.3,1,16674,8364876,"FD046","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD047",20,"SRX13830028","FD047","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708709",NA,3.66,1,14549,7299523,"FD047","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD048",19,"SRX13830029","FD048","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708710",NA,4.93,1,18980,9521072,"FD048","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD050",18,"SRX13830031","FD050","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708712",NA,7.71,1,23735,11906231,"FD050","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD051",1710,"SRX13830032","FD051","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708713",NA,6.11,1,23812,11947274,"FD051","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD052",1610,"SRX13830033","FD052","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708714",NA,5.49,1,16979,8516714,"FD052","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD053",14,"SRX13830035","FD053","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708716",NA,4.93,1,19820,9944955,"FD053","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD054",13,"SRX13830036","FD054","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708717",NA,3.8,1,15445,7748592,"FD054","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD056",12,"SRX13830038","FD056","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708719",NA,5.77,1,22956,11517585,"FD056","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD057",11,"SRX13830039","FD057","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708720",NA,5.71,1,22787,11433069,"FD057","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD058",10,"SRX13830040","FD058","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708721",NA,5.8,1,22596,11334675,"FD058","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD059",9,"SRX13830041","FD059","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708722",NA,4.82,1,18762,9411185,"FD059","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD060",8,"SRX13830042","FD060","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708724",NA,7.73,1,30271,15180437,"FD060","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD061",7,"SRX13830043","FD061","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708723",NA,7.52,1,26731,13416830,"FD061","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD062",6,"SRX13830044","FD062","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708725",NA,5.6,1,19761,9912500,"FD062","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD063",4,"SRX13830046","FD063","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708727",NA,6.62,1,23124,11603991,"FD063","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD064",392,"SRX13830047","FD064","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708728",NA,4.49,1,17939,8999711,"FD064","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD065",282,"SRX13829756","FD065","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708437",NA,4.43,1,17371,8715470,"FD065","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD067",2811,"SRX13829758","FD067","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708439",NA,5.87,1,22524,11293738,"FD067","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD068",280,"SRX13829759","FD068","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708440",NA,5.76,1,22877,11477913,"FD068","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD072",279,"SRX13829763","FD072","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708444",NA,5.12,1,20141,10104990,"FD072","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD073",278,"SRX13829765","FD073","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708446",NA,8.05,1,31474,15775730,"FD073","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD074",277,"SRX13829766","FD074","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708447",NA,7.45,1,28967,14515046,"FD074","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD075",276,"SRX13829767","FD075","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708449",NA,3.14,1,11833,5936393,"FD075","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD076",275,"SRX13829768","FD076","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708448",NA,8.17,1,31617,15860978,"FD076","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD077",274,"SRX13829769","FD077","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708450",NA,4.94,1,19581,9821804,"FD077","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD078",2731,"SRX13829770","FD078","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708451",NA,6.68,1,26159,13123891,"FD078","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD079",272,"SRX13829771","FD079","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708452",NA,5.04,1,19749,9908093,"FD079","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD081",271,"SRX13829773","FD081","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708454",NA,7.16,1,25650,12874761,"FD081","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD082",270,"SRX13829774","FD082","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708455",NA,6.54,1,23737,11914523,"FD082","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD083",268,"SRX13829776","FD083","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708457",NA,9.58,1,34352,17241109,"FD083","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD084",267,"SRX13829777","FD084","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708458",NA,15.01,1,53896,27052878,"FD084","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD085",2661,"SRX13829778","FD085","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708459",NA,13.13,1,45256,22715761,"FD085","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD086",265,"SRX13829779","FD086","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708461",NA,10.08,1,35792,17965964,"FD086","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD087",264,"SRX13829780","FD087","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708460",NA,9.63,1,33994,17055906,"FD087","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD088",263,"SRX13829781","FD088","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708462",NA,10.56,1,37668,18896759,"FD088","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD089",262,"SRX13829782","FD089","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708463",NA,7.79,1,27585,13841170,"FD089","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD090",261,"SRX13829783","FD090","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708464",NA,10.85,1,38172,19151019,"FD090","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD091",401,"SRX13830007","FD091","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708687",NA,8.27,1,28876,14493163,"FD091","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD092",39,"SRX13830008","FD092","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708689",NA,7.53,1,26590,13342562,"FD092","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD093",38,"SRX13830010","FD093","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708691",NA,15.08,1,47483,23819804,"FD093","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD094",37,"SRX13830011","FD094","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708692",NA,12.79,1,45684,22930457,"FD094","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD095",36,"SRX13830012","FD095","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708693",NA,10.77,1,33735,16921137,"FD095","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD096",35,"SRX13830013","FD096","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708694",NA,4.96,1,18024,9046909,"FD096","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD097",34,"SRX13830014","FD097","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708695",NA,5.84,1,21054,10566640,"FD097","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD098",3310,"SRX13830015","FD098","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708696",NA,13.18,1,47160,23671681,"FD098","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD099",32,"SRX13830016","FD099","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708697",NA,11.86,1,41998,21079940,"FD099","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD100",31,"SRX13830017","FD100","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708698",NA,13.47,1,47193,23687656,"FD100","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD101",3010,"SRX13830018","FD101","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708699",NA,16.45,1,57143,28681280,"FD101","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD102",2910,"SRX13830019","FD102","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708700",NA,14.41,1,49958,25071154,"FD102","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD127",257,"SRX13829787","FD127","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708469",NA,11.45,1,40121,20132853,"FD127","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD128",256,"SRX13829788","FD128","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708468",NA,9.44,1,32667,16392147,"FD128","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD167",255,"SRX13829789","FD167","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708470",NA,7.9,1,26404,13246760,"FD167","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD168",2541,"SRX13829790","FD168","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708471",NA,5.66,1,19945,10011081,"FD168","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD169",253,"SRX13829791","FD169","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708473",NA,5.51,1,19098,9584962,"FD169","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD170",252,"SRX13829792","FD170","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708472",NA,12.88,1,44359,22259308,"FD170","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD171",251,"SRX13829793","FD171","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708475",NA,10.87,1,37342,18742485,"FD171","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD172",250,"SRX13829794","FD172","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708474",NA,11.74,1,41029,20593754,"FD172","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD173",249,"SRX13829795","FD173","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708477",NA,4.54,1,16116,8089113,"FD173","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD174",248,"SRX13829796","FD174","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708476",NA,4.89,1,17329,8698116,"FD174","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"X12.M.S.10",376,"SRX13829660","X12.M.S.10","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708341",NA,17.86,1,61816,31010585,"X12.M.S.10","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X12.M.S.11",375,"SRX13829661","X12.M.S.11","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708342",NA,10.64,1,37587,18857174,"X12.M.S.11","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X12.M.S.7",374,"SRX13829662","X12.M.S.7","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708343",NA,9.25,1,32187,16146449,"X12.M.S.7","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X12.M.S.9",372,"SRX13829664","X12.M.S.9","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708345",NA,13.7,1,47878,24021049,"X12.M.S.9","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X146.M.S.11",371,"SRX13829665","X146.M.S.11","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708346",NA,2.7,1,10192,5111803,"X146.M.S.11","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X159.M.S.10",370,"SRX13829666","X159.M.S.10","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708347",NA,4.28,1,16554,8303801,"X159.M.S.10","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1650.M.S.3",369,"SRX13829667","X1650.M.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708348",NA,7.62,1,24331,12202088,"X1650.M.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1650.M.S.6",368,"SRX13829668","X1650.M.S.6","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708349",NA,7.11,1,23095,11584548,"X1650.M.S.6","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1654.C.S.3",367,"SRX13829669","X1654.C.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708350",NA,9.09,1,29390,14743290,"X1654.C.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1655.M.S.3",366,"SRX13829670","X1655.M.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708351",NA,7,1,22730,11402097,"X1655.M.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1656.C.S.3",365,"SRX13829671","X1656.C.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708352",NA,6.85,1,22119,11095627,"X1656.C.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1657.M.S.3",364,"SRX13829672","X1657.M.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708353",NA,6.12,1,19552,9806648,"X1657.M.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
"X1663.C.S.3",335,"SRX13829701","X1663.C.S.3","mouse gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708382",NA,12.5,1,40305,20218828,"X1663.C.S.3","AMPLICON","METAGENOMIC","PCR",NA,"mouse gut metagenome"
